1906666,1,47,Kurs Typograficzne Wyzwania,kurs-typograficzne-wyzwania,Kreatywne Projekty Graficzne,99.99,import/kurs-typograficzne-wyzwania.jpg
2746370,1,47,Photoshop dla każdego,photoshop-dla-kazdego-dla-kazdego,Podstawy Photoshopa,69.99,import/photoshop-dla-kazdego-dla-kazdego.jpg
1950990,1,47,Photoshop dla grafika - zaawansowany,photoshop-dla-grafika-zaawansowany,Zabierz swoją kreatywność na wyższy poziom,99.99,import/photoshop-dla-grafika-zaawansowany.jpg
1937328,1,47,Kurs AutoCAD Podstawy,kurs-autocad-podstawy,Podstawowe narzędzia i techniki pracy,114.99,import/kurs-autocad-podstawy.jpg
1945702,1,47,Photoshop Masterclass - magia kreacji,kurs-photoshop-masterclass-magia-kreacji,Poznaj profesjonalne techniki pracy w Photoshopie na przykładzie trzech projektów i zacznij tworzyć jeszcze lepsze prace,174.99,import/kurs-photoshop-masterclass-magia-kreacji.jpg
2591056,1,47,Kurs jak projektować infografiki,kurs-jak-projektowac-infografiki,"Zobacz jak stworzyć projekt, który zaciekawi czytelnika oraz będzie chętnie udostępniany w mediach społecznościowych. Do",84.99,import/kurs-jak-projektowac-infografiki.jpg
3388942,1,47,Canva – poznaj darmowy program do tworzenia grafik i śmigaj,canva-poznaj-darmowy-program-do-tworzenia-grafik-i-smigaj,Poznaj darmową wersję canva,99.99,import/canva-poznaj-darmowy-program-do-tworzenia-grafik-i-smigaj.jpg
1916758,1,47,Kurs Affinity Designer Podstawy,kurs-affinity-designer-podstawy,Nauka na praktycznych przykładach!,114.99,import/kurs-affinity-designer-podstawy.jpg
3648078,1,47,Kurs Inkscape poziom średnio zaawansowany,kurs-inkscape-poziom-srednio-zaawansowany,"Rozwiń swoją wiedzę o programie Inkscape, poznając dodatkowe narzędzia. Twórz praktyczne projekty grafiki użytkowej oraz",159.99,import/kurs-inkscape-poziom-srednio-zaawansowany.jpg
1931524,1,47,Kurs AutoCAD Techniki Zaawansowane,kurs-autocad-techniki-zaawansowane,AutoCAD,204.99,import/kurs-autocad-techniki-zaawansowane.jpg
1929530,1,47,Kurs Adobe InDesign Techniki Zaawansowane,kurs-adobe-indesign-techniki-zaawansowane,Praca z praktycznym projektem,204.99,import/kurs-adobe-indesign-techniki-zaawansowane.jpg
2885820,1,47,GIMP 2.10.,gimp-210,Obróbka fotografii i tworzenie grafik,174.99,import/gimp-210.jpg
1924698,1,47,Projektowanie aplikacji na iOS od podstaw,kurs-projektowanie-dla-ios,"Zacznij tworzyć świetne aplikacje na iOS, poznaj najważniejsze techniki oraz uzyskaj dostęp do setek materiałów!",204.99,import/kurs-projektowanie-dla-ios.jpg
1942110,1,47,Kurs Corel DRAW Techniki Zaawansowane,kurs-corel-draw-techniki-zaawansowane,Praca z praktycznymi projektami,129.99,import/kurs-corel-draw-techniki-zaawansowane.jpg
3433440,1,49,6 kroków w 6 dni - idę do mamy . Dobra relacja z mamą,6-krokow-w-6-dni-ide-do-mamy-dobra-relacja-z-mama,Pozbądź się blokad w drodze do sukcesu! NLP .  Wewnętrzne dziecko  .,69.99,import/6-krokow-w-6-dni-ide-do-mamy-dobra-relacja-z-mama.jpg
2804489,1,49,Radykalne szczęście – praktyczne ćwiczenia,radykalne-szczescie,Radykalnie podnieś poziom zadowolenia ze swojego życia!,69.99,import/radykalne-szczescie.jpg
3175378,1,49,Pozbądź się swoich ograniczeń! Na drodze do sukcesu.,pozbadz-sie-swoich-ograniczen-na-drodze-do-sukcesu,"Jak pozbyć się barier wewnętrznych, hamulców sukcesu, niekorzystnych emocji sprzed lat i zyskać nową energię?",239.99,import/pozbadz-sie-swoich-ograniczen-na-drodze-do-sukcesu.jpg
3419436,1,49,Darmowy 7-dniowy kurs wdzięczności z medytacjami,darmowy-7-dniowy-kurs-wdziecznosci,Trening szczęścia,0,import/darmowy-7-dniowy-kurs-wdziecznosci.jpg
3068982,1,49,PEWNOŚĆ SIEBIE I RADOŚĆ W ŻYCIU - NIE SZUKAJĄC. SENS ŻYCIA.,jak-znalezc-radosc-w-zyciu-nawet-nie-szukajac-sens-zycia,"Źródło odwagi, energii i optymizmu.",204.99,import/jak-znalezc-radosc-w-zyciu-nawet-nie-szukajac-sens-zycia.jpg
3155142,1,50,Programowanie HMI / SCADA - SIMATIC WinCC V7 ( I ),scada-simatic-wincc-v7-podstawa,Od podstaw systemów wizualizacji do pierwszego systemu SCADA z wykorzystaniem zaawansowanego narzędzia SIMATIC WinCC V7.,479.99,import/scada-simatic-wincc-v7-podstawa.jpg
1479018,1,50,Kurs PLC Simatic SIEMENS S7-1200 od podstaw,kurs-plc-simatic-siemens-s7-1200-od-podstaw,W tym kursie PLC zajmiemy sie symulacją makiety skrzyżowania programowanie bez użycia hardware'u!,549.99,import/kurs-plc-simatic-siemens-s7-1200-od-podstaw.jpg
1528510,1,50,Podstawy drukowania 3D,podstawy-drukowania-3d,Podstawy druku 3D z drukarką Prusa i3 MK2S,0,import/podstawy-drukowania-3d.jpg
1202718,1,50,Szkolenie SIEMENS Simatic S7-300 Step7,szkolenie-siemens-simatic-s7-300-step7,Poznaj tajniki sterowników PLC i zacznij przygodę z automatyką już dziś!,549.99,import/szkolenie-siemens-simatic-s7-300-step7.jpg
1777632,1,52,Jak zbudować efektywny zespół?,jak-zbudowac-zespol,Świadomie buduj i zarządzaj swoim zespołem,69.99,import/jak-zbudowac-zespol.jpg
2498416,1,52,Uważny lider,uwazny-lider,"Wykorzystaj mindfulness, by wzmocnić umiejętności przywódcze",69.99,import/uwazny-lider.jpg
2496674,1,52,Mindfulness jako biznesowa kompetencja przyszłości,mindfulness-jako-biznesowa-kompetencja-przyszlosci,Rozwiń swoją uważność w pracy i nie tylko,69.99,import/mindfulness-jako-biznesowa-kompetencja-przyszlosci.jpg
2590900,1,52,Rekrutacja od strony Managera,rekrutacja-od-strony-managera,Jak przeprowadzić skuteczną rekrutację do zespołu,99.99,import/rekrutacja-od-strony-managera.jpg
1261078,1,52,Team Motivation - 5 sposobów na motywowanie zespołu,team-motivation-5-sposobow-na-motywowanie-zespolu,5 sposobów na motywowanie zespołu,69.99,import/team-motivation-5-sposobow-na-motywowanie-zespolu.jpg
3472638,1,53,Kwadrans dla terapii,kwadrans-dla-terapii,Skuteczna terapia dziecka z autyzmem,204.99,import/kwadrans-dla-terapii.jpg
2676524,1,56,Gitara dla początkujących- naucz się grać na gitarze,gitara-dla-poczatkujacych,"Opanuj gitarę szybko, łatwo i przyjemnie, Gra na gitarze dla każdego",159.99,import/gitara-dla-poczatkujacych.jpg
3023538,1,56,Nauka gry na perkusji dla początkujących,nauka-gry-na-perkusji,Nie musisz znać nut by uczyć się grać. Tutaj zrobisz swoje pierwsze postępy w grze na perkusji!,69.99,import/nauka-gry-na-perkusji.jpg
1899996,1,56,Kurs Gry na Gitarze od podstaw MEGAPACK,kurs-gry-na-gitarze-od-podstaw,"Naucz się grać gra na gitarze, chwyty i tabulatory gitary, czytanie nut, naukę akordów i nie tylko!",239.99,import/kurs-gry-na-gitarze-od-podstaw.jpg
3663230,1,56,Pianino dla początkujących - naucz się grać na pianinie,pianino-dla-poczatkujacych-naucz-sie-grac-na-pianinie,"Opanuj pianino szybko, łatwo i przyjemnie, Gra na pianinie dla każdego",159.99,import/pianino-dla-poczatkujacych-naucz-sie-grac-na-pianinie.jpg
1551370,1,57,3DS Max  Corona wizualizacja kuchni,3ds-max-corona-wizualizacja-kuchni,"Tworzenie wizualizacji pomieszczeń w oprogramowaniu do modelowania 3D, Autodesk 3DS Max i Corona Renderer",399.99,import/3ds-max-corona-wizualizacja-kuchni.jpg
3629412,1,57,Kurs Projektowania Wnętrz w programie Homestyler!,kurs-projektowania-wnetrz,Jak szybko i łatwo tworzyć fotorealistyczne wizualizacji wnętrz korzystając z bezpłatnych funkcji programu Homestyler!,529.99,import/kurs-projektowania-wnetrz.jpg
2666902,1,57,Twinmotion dla projektantów wnętrz wizualizacja apartamentu,01apartment,Projektowanie wnętrz -łatwy rendering 3D 360 VR dla użytkowników programów Archicad Sketchup 3ds Max Revit Cinema 4D,69.99,import/01apartment.jpg
3391712,1,58,Inwestycyjne ABC...,inwestycyjne-abc,"akcje, dywidendy, rynek finansowy",0,import/inwestycyjne-abc.jpg
3356926,1,58,Price Action - Kompletny Kurs Inwestycyjny!,price-action,Metoda inwestycyjna do zastosowania!,99.99,import/price-action.jpg
2442338,1,58,Inwestycje Giełdowe - Zawód Inwestor,zawod-inwestor-giedowy,"Szkolenie wprowadzające do inwestowania na rynkach finansowych (akcje, kontrakty, forex, GPW, USA)",479.99,import/zawod-inwestor-giedowy.jpg
2809091,1,58,Dywidendowa Strategia Inwestycyjna dla Rynków Akcji!,inwestycje-dywidendowe,Dywidendowe Inwestycje w Praktyce,299.99,import/inwestycje-dywidendowe.jpg
2145604,1,58,Psychologia inwestowania na rynkach finansowych,psychologia-inwestora,Emocje w inwestowaniu - sztuka podejmowania decyzji,299.99,import/psychologia-inwestora.jpg
1967494,1,58,Kurs Inwestowania od podstaw -Szkolenie Inwestycyjne START,szkolenie-inwestycyjne-start,"Analiza techniczna wykresów cenowych - kurs inwestowania na rynkach finansowych. (Akcje, GPW, Forex, Kryptowaluty)",299.99,import/szkolenie-inwestycyjne-start.jpg
2189014,1,58,"Warsztat tradingowy , trading forex , futures",warsztat-tradingowy-trading-forex-futures,"Skuteczny trading na rynku kapitałowym forex, futures",0,import/warsztat-tradingowy-trading-forex-futures.jpg
2277657,1,58,Kontrakty Terminowe (Fw20),kontrakty-terminowe-fw20,Zarabiaj na wzrostach i spadkach cen -Kontrakty terminowe (fw20) w praktyce,299.99,import/kontrakty-terminowe-fw20.jpg
2230942,1,58,Warsztat Tradera Forex. Futures - Wyznaczanie Trendu,warsztat-tradera-forex-futures-wyznaczanie-trendu,Wyznaczanie trendu - podstawowa umiejętność każdego tradera.,329.99,import/warsztat-tradera-forex-futures-wyznaczanie-trendu.jpg
1334946,1,59,CCNA po polsku - kurs sieci komputerowych - egzamin 200-301,ccna-po-polsku-kurs-sieci-komputerowych-cisco,Niezastapiona pomoc w przygotowaniu do egzaminu oraz pracy jako administrator sieci Cisco,99.99,import/ccna-po-polsku-kurs-sieci-komputerowych-cisco.jpg
3243692,1,59,"Przygotowanie do PSM I, PSPO I, CSM - testy Scrum, Agile",przygotowanie-psm-pspo-csm-testy-egzaminacyjne,"Sprawdź swoją wiedzę o Scrum w testach przygotowujących do egzaminów PSM 1, PSPO 1 oraz CSM i zdaj na 100%!",84.99,import/przygotowanie-psm-pspo-csm-testy-egzaminacyjne.jpg
3481012,1,59,Administrator Azure - Storage (egzamin AZ-104 AZ-300),administrator-azure-storage,Bez storage nie byłoby chmury. Solidnie przygotuj się do egzaminów certyfikacyjnych,99.99,import/administrator-azure-storage.jpg
737318,1,59,SQL Server - zapytania. Querying. Exam 70-761,sql-server-zapytania-querying-exam-70-461,"Kurs starego poczciwego SQL. Musisz to znać aby pracować z SQL lub myśleć o egzaminach 70-761, 70-762",189.99,import/sql-server-zapytania-querying-exam-70-461.jpg
1932764,1,59,CCENT po polsku - kurs sieci komputerowych - egzamin 100-105,ccent-po-polsku-kurs-sieci-komputerowych-egzamin-100-105,Niezastapiona pomoc w przygotowaniu do egzaminu ICND1 oraz pracy jako administrator sieci Cisco,99.99,import/ccent-po-polsku-kurs-sieci-komputerowych-egzamin-100-105.jpg
714476,1,59,"SQL Server wprowadzenie, instalacja narzędzia. Exam 70-761",wprowadzenie-do-sql-instalacja-i-narzedzi-egzamin-70-461_1,"Kurs wprowadzający w świat SQL. Kolejne kursy pogłębiają tą tematykę i przygotowują do egzaminów 70-761, 70-762",189.99,import/wprowadzenie-do-sql-instalacja-i-narzedzi-egzamin-70-461_1.jpg
1589788,1,59,CCNA - Praktyczny poradnik inżyniera sieci -Cisco w praktyce,ccna-praktyczny-poradnik-inzyniera-sieci-cisco,Jak zdobyć doświadczenie wymagane do pracy jako Network Engineer,99.99,import/ccna-praktyczny-poradnik-inzyniera-sieci-cisco.jpg
2976082,1,59,Wprowadzenie do Microsoft Azure. Egzamin AZ-900,azure-egzamin-az-900,Daj się porwać chmurze Azure!,234.99,import/azure-egzamin-az-900.jpg
3499724,1,59,Kompletny kurs C dla developerów .NET od eksperta praktyka,c-od-podstaw-dla-poczatkujacych-developerow-net,"Kurs języka C# od podstaw z zadaniami praktycznymi, omawiający kluczowe zagadnienia języka C# dla platformy .NET Core",69.99,import/c-od-podstaw-dla-poczatkujacych-developerow-net.jpg
1297952,1,60,Angielski dla specjalistów IT - cz.1,angielski-dla-specjalistow-it,Komunikacja w codziennej pracy,379.99,import/angielski-dla-specjalistow-it.jpg
2330656,1,60,Niemiecki z Chrisem: graficzna nauka niemieckiego A1,nauka-jezyka-niemieckiego-dla-poczatkujacych-z-chrisem,"Mocno graficzny kurs: tu poznasz podstawy języka niemieckiego z Chrisem, podwójnym native speakerem.",99.99,import/nauka-jezyka-niemieckiego-dla-poczatkujacych-z-chrisem.jpg
1649956,1,60,English for nursing,english-for-nursing,English for nurses,69.99,import/english-for-nursing.jpg
3414054,1,60,Angielski w biegu B2. Słówka angielskie upper-intermediate,angielski-w-biegu-upper-intermediate,Ekspresowy kurs słówek angielski w 5 minut dziennie!,69.99,import/angielski-w-biegu-upper-intermediate.jpg
2239656,1,60,Niemiecki dla specjalistów IT. Poziom II,niemiecki-dla-specjalistow-it-vp,Udoskonal swoje kompetencje komunikacyjne i osiągnij poziom B2!,329.99,import/niemiecki-dla-specjalistow-it-vp.jpg
2812329,1,60,Dogaduj się po angielsku - Angielski z serialami,dogaduj-sie-po-angielsku,"Superskuteczny i innowacyjny kurs angielskiego przy użyciu scen z seriali, który odmieni Twój sposób uczenia się!",479.99,import/dogaduj-sie-po-angielsku.jpg
3534058,1,60,Dogaduj się po niemiecku,dogaduj-sie-po-niemiecku,"Superskuteczny i innowacyjny kurs niemieckiego przy użyciu scen z seriali, który odmieni Twój sposób uczenia się!",479.99,import/dogaduj-sie-po-niemiecku.jpg
3532818,1,60,Dogaduj się po francusku,dogaduj-sie-po-francusku,"Superskuteczny i innowacyjny kurs francuskiego przy użyciu scen z seriali, który odmieni Twój sposób uczenia się!",479.99,import/dogaduj-sie-po-francusku.jpg
2273166,1,60,Angielski w biegu B1. Słówka angielskie w 5 minut dziennie.,angielski-w-biegu-b1,Słówka angielskie dla średniozaawansowanych,69.99,import/angielski-w-biegu-b1.jpg
2356304,1,60,Dogaduj się po włosku,dogaduj-sie-po-wlosku,"Superskuteczny i innowacyjny kurs włoskiego przy użyciu scen z włoskich filmów, który odmieni Twój sposób uczenia się!",479.99,import/dogaduj-sie-po-wlosku.jpg
1757928,1,60,Niemiecki dla specjalistów IT. Poziom I,niemiecki-dla-specjalistow-it,Poznaj przydatne słownictwo związane z branżą IT oraz wiele zaczerpniętych z życia przykładów!,379.99,import/niemiecki-dla-specjalistow-it.jpg
1552434,1,60,Angielski dla specjalistów IT - cz.2,angielski-dla-specjalistow-it-level-up,Level up,379.99,import/angielski-dla-specjalistow-it-level-up.jpg
3590140,1,60,Dogaduj się po hiszpańsku,dogaduj-sie-po-hiszpansku,"Superskuteczny i innowacyjny kurs hiszpańskiego przy użyciu scen z seriali, który odmieni Twój sposób uczenia się!",479.99,import/dogaduj-sie-po-hiszpansku.jpg
3414516,1,60,Angielski w biegu C1. Zaawansowane słówka angielskie,angielski-w-biegu-advanced,Wyczesane słówka angielskie dla zaawansowanych - 2 5 minut dziennie!,69.99,import/angielski-w-biegu-advanced.jpg
3523534,1,60,Angielski w meloniku: czasowniki frazowe,angielski-w-meloniku-czasowniki-frazowe,50+ czasowników frazowych na każdą okazję,69.99,import/angielski-w-meloniku-czasowniki-frazowe.jpg
2005142,1,60,Kurs podstawowy języka chińskiego HSK1. Efektywny chiński,jezykchinski,"Nauka języka chińskiego od początku dla tych, którzy nie lubią marnować czasu.",84.99,import/jezykchinski.jpg
2373688,1,60,Intensywny kurs hiszpańskiego przed wyjazdem,aguacate-intensywny-a1,Hiszpański A1 dla podróżników,159.99,import/aguacate-intensywny-a1.jpg
2650842,1,60,Angielski dla recepcjonistów,angielski-dla-recepcjonistow,Zapewnij swoją przyszłość jako recepcjonista w międzynarodowej firmie!,99.99,import/angielski-dla-recepcjonistow.jpg
2881820,1,60,Lesson Up - aplikacje i strony do nauki angielskiego PART 1,lessonup,Nauczanie języka. Nowe technologie. Teaching online.,99.99,import/lessonup.jpg
3366430,1,60,Angielski od Podstaw do Komunikacji.,angielski-od-podstaw-do-komunikacji,Najważniejsze słownictwo i formy gramatyczne w codziennej komunikacji.,84.99,import/angielski-od-podstaw-do-komunikacji.jpg
1995376,1,61,Prezentacje i wystąpienia publiczne,prezentacje-i-wystapienia-publiczne,"Jak przygotowywać zwycięskie prezentacje i dobrze komunikować pomysły, produkty i rozwiązania.",429.99,import/prezentacje-i-wystapienia-publiczne.jpg
2612044,1,61,Gry Statusowe w Praktyce,gry-statusowe-w-praktyce,Tajniki ludzkiego zachowania,279.99,import/gry-statusowe-w-praktyce.jpg
3195768,1,62,Skuteczny szef,skuteczny-szef,Jak wspierać podwładnych i utrzymać ich efektywność w trudnych sytuacjach,299.99,import/skuteczny-szef.jpg
2903362,1,62,First-Time Manager,first-time-manager,"Praktyczne warsztaty efektywnego zarządzania zespołem dla osób, które mają poprowadzić swój pierwszy zespół.",159.99,import/first-time-manager.jpg
3087658,1,62,Agile i Scrum od podstaw,agile-i-scrum-od-podstaw,Profesjonalne wprowadzenie do metod zwinnych,479.99,import/agile-i-scrum-od-podstaw.jpg
3033318,1,62,Skuteczne Zarządzanie Firmą Dzięki Zwinności Biznesowej,skuteczne-zarzadzanie-firma-dzieki-zwinnosci-biznesowej,Skuteczne zarządzanie firmą i/lub zespołem w warunkach zmienności dzięki zwinności biznesowej i zwinnym metodom pracy,479.99,import/skuteczne-zarzadzanie-firma-dzieki-zwinnosci-biznesowej.jpg
3539128,1,63,Kurs Google Data Studio od podstaw,kurs-google-data-studio-od-podstaw,"Naucz się wizualizacji danych, tworzenia analiz, raportów i pulpitów nawigacyjnych w Google Data Studio",114.99,import/kurs-google-data-studio-od-podstaw.jpg
2809961,1,63,Kurs Google Analytics 2020 - podstawy analytiki internetowej,kurs-google-analytics-2020-podstawy-analytiki-internetowej,"Opanuj podstawy analityki internetowej, analizuj swoje działania i wyciągaj odpowiednie wnioski.",114.99,import/kurs-google-analytics-2020-podstawy-analytiki-internetowej.jpg
1730994,1,63,Google Analytics 2020 - Podstawy Analityki Internetowej,analityka-internetowa,"Skonfiguruj Google Analytics, wykorzystaj analizę marketingową zwiększając ruch i sprzedaż Twojej firmy w SEM (AdWords)",144.99,import/analityka-internetowa.jpg
3400332,1,63,Kurs Google Tag Manager,kurs-google-tag-manager,Dowiedz się jak pracować z Google Tag Manager i jak wdrożyć swoje pierwsze tagi marketingowe.,129.99,import/kurs-google-tag-manager.jpg
1906514,1,63,Kurs Google Analytics,kurs-google-analytics,Analiza Stron Internetowych,174.99,import/kurs-google-analytics.jpg
2444640,1,64,Jak prowadzić sklep online. Fundamenty e-commerce,jak-prowadzic-sklep-online-fundamenty-e-commerce,Zobacz jak zarządzać i prowadzić sklep internetowy. Zbuduj silną markę online.,69.99,import/jak-prowadzic-sklep-online-fundamenty-e-commerce.jpg
3648454,1,64,Copywriting: jak i gdzie zacząć karierę jako copywriter❓,copywriting-dla-poczatkujacych,żeby mieć zlecenia już od pierwszego dnia❗,479.99,import/copywriting-dla-poczatkujacych.jpg
1806076,1,64,Jak stworzyć własna markę krok po kroku,jak-stworzyc-marke,"Prezentuje Jacek Kotarbiński, który ma lata doświadczeń, know-how strategie marki osobistej, marketingu i sprzedaży.",144.99,import/jak-stworzyc-marke.jpg
3607318,1,64,Kurs freelancer,kurs-freelancer,Kurs freelancer online,69.99,import/kurs-freelancer.jpg
2388438,1,64,Jak zostać copywriterem i zarabiać na pisaniu tekstów ✅⭐,copywriting-jak-zostac-copywriterem-i-zarabiac-na-pisaniu,Pracuj zdalnie przez Internet jako Copywriter. Kurs o copywritingu od A do Z uczy jak zarabiać na pisaniu tekstów ✅⭐,239.99,import/copywriting-jak-zostac-copywriterem-i-zarabiac-na-pisaniu.jpg
2425792,1,65,Egzamin 8-klasisty z matematyki,egzamin-8-klasisty-z-matematyki,Przygotowanie do egzaminy ósmoklasisty z matematyki,69.99,import/egzamin-8-klasisty-z-matematyki.jpg
2579778,1,65,Matematyka dla inżynierów. Część 1. Ciągi i granice ciągów.,matematyka-dla-inzynierow-ciagi-i-granice,Matematyka z perspektywy praktykujących inżynierów.,69.99,import/matematyka-dla-inzynierow-ciagi-i-granice.jpg
2820899,1,65,Matematyka - egzamin ósmoklasisty - Repetytorium,matematyka-egzamin-osmoklasisty-repetytorium,Naucz się  szybko na egzamin ósmoklasisty!,84.99,import/matematyka-egzamin-osmoklasisty-repetytorium.jpg
2978308,1,65,Przygotowanie do Matury z Matematyki 2020,przygotowanie-do-matury-z-matematyki-2020,Rozwiązywanie zadań matematycznych przed maturą z matematyki.,69.99,import/przygotowanie-do-matury-z-matematyki-2020.jpg
3061318,1,65,Potęgi i Pierwiastki - Kurs Maturalny,matematyka-potegi-i-pierwiastki-szkola-srednia,Wszystko z potęg i pierwiastków czego możesz się spodziewać na maturze!,69.99,import/matematyka-potegi-i-pierwiastki-szkola-srednia.jpg
3614930,1,65,Matematyka dla inżynierów. Część 2 - Granice funkcji.,matematyka-dla-inzynierow-czesc-2-granice-funkcji,Matematyka z perspektywy praktykujących inżynierów.,69.99,import/matematyka-dla-inzynierow-czesc-2-granice-funkcji.jpg
2219402,1,65,Korepetycje z matematyki klasa 7,korepetycje-z-matematyki-klasa-7,Wszystko co powinieneś wiedzieć z matematyki w klasie 7!,239.99,import/korepetycje-z-matematyki-klasa-7.jpg
3393624,1,65,PRZYGOTOWANIE DO MATURY Z MATEMATYKI 2021,maturazmatmy,"Kompleksowy kurs dzięki, któremu przygotujesz się do matury z matematyki.",99.99,import/maturazmatmy.jpg
3154306,1,65,Kurs Powtórzeniowy do Egzaminu Ósmoklasisty - matematyka.zip,kurs-powtorzeniowy-do-egzaminu-osmoklasisty-matematykazip,"Jasny, szybki i konkretny kurs przygotowujący do egzaminu ósmoklasisty",239.99,import/kurs-powtorzeniowy-do-egzaminu-osmoklasisty-matematykazip.jpg
2196526,1,65,Korepetycje z matematyki klasa 8,korepetycje-z-matematyki-klasa-8,Wszystko co powinieneś wiedzieć z matematyki w klasie 8!,239.99,import/korepetycje-z-matematyki-klasa-8.jpg
3102224,1,65,Pełen Kurs Maturalny z Matematyki Do Matury Podstawowej!,kurs-matematyki-do-matury-podstawowej,Wszystko czego możesz się spodziewać na maturze podstawowej z matematyki!,99.99,import/kurs-matematyki-do-matury-podstawowej.jpg
1547352,1,65,"Matematyka dla każdego - Logika, Zbiory i Algebra",matematyka-dla-kazdego-logika-zbiory-i-algebra,Szkolna matematyka może być prosta i przyjemna! Naucz się ze mną w szybki i przyjemny sposób matematyki :-),279.99,import/matematyka-dla-kazdego-logika-zbiory-i-algebra.jpg
2565714,1,65,"Kurs - Matematyka dla Informatyka - Relacje, Diagram Hassego",kurs-matematyka-dla-informatyka-relacje-i-diagramy-hassego,"Jesteś Studentem Informatyki? Koniecznie zajrzyj do kursu - Matematyka dla Informatyka, czyli Matematyki Dyskretnej! :)",69.99,import/kurs-matematyka-dla-informatyka-relacje-i-diagramy-hassego.jpg
3664074,1,65,"Procenty, Logarytmy i Prawdopodobieństwo - Kurs Maturalny",procenty-logarytmy-i-prawdopodobienstwo-kurs-maturalny,"Wszystko z procentów, logarytmów i rachunku prawdopodobieństwa czego możesz się spodziewać na maturze!",69.99,import/procenty-logarytmy-i-prawdopodobienstwo-kurs-maturalny.jpg
2481838,1,65,Kurs - Matematyka dla Informatyka - Zbiory i Diagramy Venna,kurs-matematyka-dyskretna-lekcja-pierwsza-zbiory,"Jesteś Studentem Informatyki? Koniecznie zajrzyj do kursu - Matematyka dla Informatyka, czyli Matematyki Dyskretnej! :)",69.99,import/kurs-matematyka-dyskretna-lekcja-pierwsza-zbiory.jpg
2326488,1,65,Przyśpieszony kurs podstaw maturalnych z matematyki!,przyspieszony-kurs-maturalny-z-matematyki,Matematyka podstawowa,189.99,import/przyspieszony-kurs-maturalny-z-matematyki.jpg
1958458,1,65,Korepetycje z matematyki klasa 4,korepetycje-z-matematyki-klasa-4,Wszystko co powinieneś wiedzieć z matematyki w klasie 4!,239.99,import/korepetycje-z-matematyki-klasa-4.jpg
2214332,1,65,Korepetycje z matematyki klasa 6,korepetycje-z-matematyki-klasa-6,Wszystko co powinieneś wiedzieć z matematyki w klasie 6!,239.99,import/korepetycje-z-matematyki-klasa-6.jpg
2200890,1,65,Korepetycje z matematyki klasa 5,korepetycje-z-matematyki-klasa-5,Wszystko co powinieneś wiedzieć z matematyki w klasie 5!,239.99,import/korepetycje-z-matematyki-klasa-5.jpg
2191902,1,65,Matura podstawowa - prawdopodobieństwo i trygonometria,matura-matematyka-trygonometria-poziom-podstawowy,"Rozwiązania ""na żywo"" zadań maturalnych z prawdopodobieństwa, kombinatoryki i trygonometrii na poziomie podstawowym",69.99,import/matura-matematyka-trygonometria-poziom-podstawowy.jpg
2348896,1,66,Jak wykorzystać smartfon do produkcji filmów edukacyjnych,jak-wykorzystac-smartfon-do-produkcji-filmow-edukacyjnych,Kompletny kurs projektowania i tworzenia wideo telefonem komórkowym,69.99,import/jak-wykorzystac-smartfon-do-produkcji-filmow-edukacyjnych.jpg
1736594,1,66,Boty na Facebooku. Po polsku i prosto jak tworzyć boty !!,boty-na-facebooku-po-polsku-i-prosto-jak-tworzyc-boty,Darmowy asystent - czyli jak zagonić bota do pracy?,69.99,import/boty-na-facebooku-po-polsku-i-prosto-jak-tworzyc-boty.jpg
2441810,1,67,Prosta Medytacja,prosta-medytacja,Krok pierwszy,0,import/prosta-medytacja.jpg
2539636,1,67,MoonHeart Meditation Program,moonheart-meditation-program,"Pozwól, by księżyc zmienił Twoje życie",174.99,import/moonheart-meditation-program.jpg
2814049,1,68,Kurs Języka Hiszpańskiego cz.1,kurs-jezyka-hiszpanskiego-cz1,Kurs Języka Hiszpańskiego z serii JAK ZOSTAĆ POLIGLOTĄ,129.99,import/kurs-jezyka-hiszpanskiego-cz1.jpg
3297820,1,68,Techniki Szybkie Czytanie - Język ćwiczeń: Polski,cwiczenia-szybkiego-czytania,Naucz się czytać co najmniej 3 razy szybciej dzięki funkcji szybkie czytanie. 30 dni ćwiczeń Speed ​​Reading.,159.99,import/cwiczenia-szybkiego-czytania.jpg
3407990,1,68,Mapy myśli z komputerem,mind-mapping-z-komputerem,mind mapping!,0,import/mind-mapping-z-komputerem.jpg
2607854,1,68,Skuteczna Nauka,skuteczna-nauka,Jak efektywnie wykorzystać czas uczenia się?,129.99,import/skuteczna-nauka.jpg
3646861,1,68,Kurs Języka Hiszpańskiego cz. 2,kurs-jezyka-hiszpanskiego-cz-2,z serii JAK ZOSTAĆ POLIGLOTĄ,129.99,import/kurs-jezyka-hiszpanskiego-cz-2.jpg
1356192,1,70,Excel 2013 od podstaw. Od zera do bohatera w 2 godziny!,excel-2013-od-podstaw-od-zera-do-bohatera-w-2-godziny,Najważniejsze narzędzia i techniki pracy z Excelem. Szybko zaczniesz efektywna pracę!,69.99,import/excel-2013-od-podstaw-od-zera-do-bohatera-w-2-godziny.jpg
2131824,1,70,Excel ★Mistrz★,mistrz-excela,Zostań Mistrzem Excela w 21 lekcjach,189.99,import/mistrz-excela.jpg
